             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             1.0000000000000001e-01, 1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
             -1.0000000000000001e-01, -1.0000000000000001e-01,
