             5.0000000000000000e-01, 5.0000000000000000e-01,
             5.0000000000000000e-01, 5.0000000000000000e-01,
             5.0000000000000000e-01, 5.0000000000000000e-01,
             5.0000000000000000e-01, 5.0000000000000000e-01,
             5.0000000000000000e-01, 5.0000000000000000e-01,
             5.0000000000000000e-01, 5.0000000000000000e-01,
             5.0000000000000000e-01, 5.0000000000000000e-01,
             5.0000000000000000e-01, 5.0000000000000000e-01,
             5.0000000000000000e-01, 5.0000000000000000e-01,
             5.0000000000000000e-01, 5.0000000000000000e-01,
             5.0000000000000000e-01, 5.0000000000000000e-01,
             5.0000000000000000e-01, 5.0000000000000000e-01,
             5.0000000000000000e-01, 5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
             -5.0000000000000000e-01, -5.0000000000000000e-01,
